movieId,mean_rating_per_movie,rating_count_per_movie,group
1556,1.919431279620853,422,G1
1499,2.0596026490066226,453,G1
546,2.1569506726457397,446,G1
1562,2.2425149700598803,668,G1
193,2.281569965870307,586,G1
2701,2.3107142857142855,840,G1
762,2.4121447028423773,774,G1
1882,2.4290718038528896,571,G1
355,2.4593908629441623,788,G1
880,2.484581497797357,454,G1
3826,2.5148861646234675,571,G2
3273,2.52803738317757,428,G2
2471,2.5473933649289098,422,G2
1644,2.554973821989529,573,G2
173,2.563380281690141,1136,G2
160,2.5820770519262983,1194,G2
2421,2.589583333333333,480,G2
435,2.5962059620596207,1107,G2
1831,2.5983050847457627,590,G2
455,2.607142857142857,672,G2
19,2.6267605633802815,1704,G2
2953,2.6459143968871595,514,G2
44,2.6461159062885327,811,G2
4638,2.6471816283924845,479,G2
1591,2.657831325301205,415,G2
3354,2.660531697341513,489,G2
3113,2.674129353233831,402,G2
673,2.6814159292035398,791,G2
1911,2.6913123844731976,541,G2
2722,2.6979166666666665,576,G2
1037,2.701171875,512,G2
585,2.720779220779221,770,G2
2054,2.7225296442687745,1265,G2
432,2.725095785440613,1044,G2
743,2.726899383983573,487,G2
2616,2.742004264392324,469,G2
784,2.75,1096,G2
4367,2.753899480069324,577,G2
420,2.7580906148867315,1236,G2
3257,2.7674897119341564,486,G2
849,2.7763578274760383,626,G2
4643,2.778267254038179,681,G2
327,2.779109589041096,584,G2
256,2.7824324324324325,740,G2
1717,2.7905138339920947,506,G2
172,2.7975460122699385,978,G2
485,2.798521256931608,1082,G2
1091,2.80327868852459,427,G2
3785,2.8053097345132745,678,G2
379,2.8066825775656326,419,G2
1438,2.8207343412526997,463,G3
2699,2.8226555246053855,1077,G3
2410,2.829842931937173,382,G3
637,2.831081081081081,444,G3
2428,2.832244008714597,459,G3
413,2.8452138492871692,491,G3
1373,2.8557046979865772,596,G3
1100,2.8560411311053984,389,G3
3697,2.8592233009708736,412,G3
208,2.870846981750117,2137,G3
1779,2.875,448,G3
2710,2.881953867028494,1474,G3
2724,2.8861538461538463,650,G3
4310,2.8878504672897196,642,G3
788,2.892392049348869,1459,G3
196,2.893467336683417,995,G3
3977,2.899427636958299,1223,G3
2335,2.903755868544601,426,G3
186,2.91046511627907,860,G3
153,2.912781350482315,2488,G3
4270,2.9147826086956523,575,G3
466,2.9172154280338662,1063,G3
3988,2.9220489977728286,449,G3
158,2.9331983805668016,988,G3
315,2.936094674556213,845,G3
5459,2.936141304347826,736,G3
3254,2.9402985074626864,402,G3
135,2.944223107569721,502,G3
1405,2.944954128440367,654,G3
1876,2.9474248927038627,932,G3
1544,2.9643463497453313,1178,G3
2485,2.9663677130044843,446,G3
