movieId,mean_rating,rating_count
1.0,3.9153548387096775,3875
2.0,3.202873563218391,1740
3.0,3.2090729783037477,1014
5.0,3.0615384615384613,975
6.0,3.770855904658722,1846
7.0,3.382936507936508,1008
10.0,3.4255803368229403,2197
11.0,3.6559139784946235,1395
14.0,3.3568627450980393,510
16.0,3.7891156462585034,1323
17.0,3.9514018691588784,1605
18.0,3.346987951807229,415
19.0,2.6267605633802815,1704
21.0,3.5987020010816657,1849
22.0,3.3053333333333335,750
24.0,3.249185667752443,614
25.0,3.694103194103194,1628
29.0,3.9761146496815285,628
31.0,3.278600269179004,743
32.0,3.8812642369020502,3512
34.0,3.630278884462151,2510
36.0,3.90632603406326,1644
39.0,3.4360523665659617,1986
44.0,2.6461159062885327,811
45.0,3.3716814159292037,678
47.0,4.003571428571429,3360
48.0,2.991062562065541,1007
50.0,4.263829787234043,3525
52.0,3.5739247311827955,744
58.0,3.8983833718244805,866
60.0,3.1673306772908365,502
62.0,3.7811470006591956,1517
70.0,3.323651452282158,964
79.0,3.1633663366336635,404
95.0,3.1059640995946727,1727
104.0,3.476086956521739,1380
105.0,3.3610062893081762,795
107.0,3.2403846153846154,520
110.0,4.038926499032882,4136
111.0,4.074894514767933,1896
112.0,3.4134199134199132,924
135.0,2.944223107569721,502
140.0,3.3405994550408717,367
141.0,3.5116959064327484,1710
145.0,3.2584615384615385,975
150.0,3.8496782496782496,3885
151.0,3.5350785340314137,955
153.0,2.912781350482315,2488
158.0,2.9331983805668016,988
160.0,2.5820770519262983,1194
161.0,3.7756714060031595,1899
162.0,4.017897091722595,447
163.0,3.486388384754991,1102
165.0,3.5188427864484204,2627
168.0,3.0996884735202492,963
170.0,3.207062600321027,623
172.0,2.7975460122699385,978
173.0,2.563380281690141,1136
180.0,3.5915279878971256,661
185.0,3.1046875,1920
186.0,2.91046511627907,860
193.0,2.281569965870307,586
194.0,3.8694638694638694,429
196.0,2.893467336683417,995
198.0,3.44011544011544,693
203.0,3.162583518930958,449
204.0,2.977777777777778,675
207.0,3.3812785388127855,438
208.0,2.870846981750117,2137
215.0,3.8166259168704157,409
216.0,3.27866473149492,689
222.0,3.5245901639344264,427
223.0,3.8370091447014523,1859
224.0,3.5206847360912983,701
225.0,3.2507433102081267,1009
230.0,3.6052173913043477,575
231.0,2.97242497972425,2466
232.0,4.018518518518518,486
235.0,3.669047619047619,1260
236.0,3.3244397011739593,937
237.0,3.144628099173554,484
246.0,4.028785982478098,799
247.0,3.846801346801347,594
252.0,3.223938223938224,777
253.0,3.5058602906704173,2133
256.0,2.7824324324324325,740
260.0,4.15751002122141,4241
261.0,3.6412776412776413,814
265.0,3.908296943231441,916
266.0,3.4540182270091133,1207
272.0,3.7644151565074133,607
273.0,3.1538461538461537,585
276.0,2.9741176470588235,425
277.0,3.4005847953216373,684
280.0,3.6725,400
282.0,3.349282296650718,836
288.0,3.222047244094488,1905
292.0,3.416054821341165,2043
293.0,4.024254674077817,1979
296.0,4.106120902027667,5277
300.0,3.645951035781544,1593
303.0,3.1194029850746268,536
306.0,4.081911262798635,586
307.0,3.9738675958188154,574
308.0,3.895631067961165,412
315.0,2.936094674556213,845
316.0,3.375811688311688,2464
317.0,3.160839160839161,1287
318.0,4.403654822335025,4925
319.0,3.731958762886598,582
327.0,2.779109589041096,584
329.0,3.3338034790785143,2127
333.0,3.3782816229116945,838
337.0,3.7556818181818183,1408
339.0,3.488838008013738,1747
342.0,3.5237543453070685,863
344.0,2.976643309976643,2997
345.0,3.615,800
348.0,3.6905132192846035,643
349.0,3.645489199491741,2361
350.0,3.4584745762711866,1180
353.0,3.5597243491577335,1306
355.0,2.4593908629441623,788
356.0,4.019643215073161,4989
357.0,3.653966831017481,2231
362.0,3.3824959481361425,617
364.0,3.7773817239144525,3086
367.0,3.167098925527973,2699
368.0,3.4136607828089027,1303
370.0,2.978082191780822,1095
372.0,3.2859424920127798,626
376.0,3.268528464017186,931
377.0,3.507411982705374,3238
379.0,2.8066825775656326,419
380.0,3.473838059047062,3421
382.0,3.0608272506082725,411
383.0,3.2225274725274726,364
410.0,3.0093708165997324,1494
413.0,2.8452138492871692,491
420.0,2.7580906148867315,1236
431.0,3.6992805755395683,695
432.0,2.725095785440613,1044
434.0,3.06172224987556,2009
435.0,2.5962059620596207,1107
440.0,3.611380985426787,1441
441.0,3.670157068062827,573
442.0,3.09339559706471,1499
454.0,3.4997473471450227,1979
455.0,2.607142857142857,672
457.0,3.9963235294117645,3808
466.0,2.9172154280338662,1063
468.0,3.368595041322314,605
471.0,3.673355629877369,897
474.0,3.7577639751552794,1449
475.0,3.9416553595658073,737
480.0,3.6766363242306026,4614
481.0,3.282191780821918,365
485.0,2.798521256931608,1082
491.0,3.3493975903614457,415
494.0,3.3993610223642174,939
497.0,3.9014869888475836,1076
500.0,3.4038820455393806,2679
508.0,3.7697201017811706,1572
509.0,3.6698412698412697,1260
515.0,3.912128712871287,808
520.0,3.136239782016349,1101
524.0,3.6097972972972974,592
527.0,4.293917147351862,3814
529.0,3.864618885096701,879
531.0,3.5883333333333334,600
532.0,3.051975051975052,481
535.0,3.6821345707656614,431
538.0,3.723404255319149,376
539.0,3.514864864864865,2220
541.0,4.103161397670549,2404
543.0,3.272240085744909,933
546.0,2.1569506726457397,446
551.0,3.7061021170610213,1606
552.0,3.223155929038282,1071
553.0,3.6799667497921864,1203
555.0,3.7868576242628476,1187
562.0,3.797008547008547,468
585.0,2.720779220779221,770
586.0,3.0944131658726723,2309
587.0,3.4403747870528107,2348
588.0,3.6675047140163417,3182
589.0,3.934893928310168,4101
590.0,3.727913120046962,3407
592.0,3.416901408450704,3550
593.0,4.155253958461855,4863
594.0,3.6324404761904763,1344
595.0,3.6567811934900543,2765
596.0,3.536,1000
597.0,3.4239335598338996,2649
608.0,4.099408284023669,3380
610.0,3.42215088282504,623
616.0,3.4285714285714284,588
628.0,3.734338747099768,862
637.0,2.831081081081081,444
647.0,3.62402496099844,641
648.0,3.4046242774566475,2941
653.0,3.2152380952380955,1050
661.0,3.300832342449465,841
671.0,3.6679462571976966,521
673.0,2.6814159292035398,791
708.0,3.4392678868552413,1202
719.0,2.9720767888307154,573
720.0,4.075409836065574,610
724.0,3.1104199066874028,643
733.0,3.680461599681655,2513
736.0,3.202993092862625,2606
741.0,3.9267399267399266,546
743.0,2.726899383983573,487
745.0,4.172561629153269,933
748.0,3.1373493975903615,415
750.0,4.195521572910978,1831
762.0,2.4121447028423773,774
778.0,4.001049868766404,1905
780.0,3.3927321668909824,3715
783.0,3.2829457364341086,774
784.0,2.75,1096
785.0,3.3514124293785312,885
786.0,3.1517295597484276,1272
788.0,2.892392049348869,1459
799.0,3.343157894736842,475
800.0,4.0979020979020975,572
802.0,3.493914807302231,986
805.0,3.731422505307856,942
830.0,3.127789046653144,493
832.0,3.466730038022814,1052
837.0,3.399014778325123,406
838.0,3.8524332810047097,637
849.0,2.7763578274760383,626
852.0,3.2475728155339807,824
858.0,4.288130185067007,3134
866.0,3.774891774891775,462
880.0,2.484581497797357,454
898.0,4.139846743295019,522
899.0,4.06826801517067,791
902.0,3.848101265822785,711
903.0,4.180555555555555,1080
904.0,4.227341389728097,1324
908.0,4.19203187250996,1255
909.0,4.11340206185567,388
910.0,4.098510882016036,873
912.0,4.223358449946178,1858
913.0,4.148188803512624,911
914.0,3.8848641655886156,773
915.0,3.8633093525179856,417
916.0,4.037444933920705,454
919.0,3.98393351800554,1805
