movieId,mean_rating_per_movie,rating_count_per_movie,pct_rated
4011,4.0,1432,1.0339872773353167
786,3.151729559748428,1272,0.9184579726051136
1247,4.073684210526316,1330,0.9603373455698122
1721,3.3703112529928174,2506,1.809477735336804
1982,3.676706827309237,498,0.3595849609727567
1282,3.7540106951871657,935,0.6751243745171236
923,4.131054131054131,1404,1.013769649007531
307,3.973867595818816,574,0.41446138071960315
1242,3.966735966735967,962,0.6946199446903454
272,3.764415156507413,607,0.4382892998202075
70286,3.832797427652733,622,0.44912017213866406
1244,4.045531197301855,593,0.4281804856563148
2329,4.060187741579238,1811,1.307647317914985
1372,3.3751465416178195,853,0.6159156058428945
1265,3.838148001582905,2527,1.8246409565826434
6502,3.757606490872211,986,0.7119493403998758
2542,3.99915611814346,1185,0.8556389131580657
319,3.731958762886598,582,0.4202378459561133
253,3.5058602906704173,2133,1.5401500436845184
1394,3.914593698175788,1206,0.8708021344039049
595,3.6567811934900543,2765,1.99649079736882
1784,3.783895796329189,1689,1.219556223058205
1073,3.710350955131053,2251,1.625352905923043
2739,3.674943566591422,443,0.3198717624717495
8641,3.5179856115107917,417,0.3010982504530915
3082,3.1908177905308466,697,0.5032745337309467
3107,3.3247422680412373,582,0.4202378459561133
4361,3.702791461412151,609,0.43973341612933503
5445,3.689922480620155,1806,1.304037027142166
4979,3.747663551401869,963,0.6953420028449091
48780,4.015330188679245,848,0.6123053150700757
2788,3.955456570155902,449,0.3242041113991321
34,3.630278884462151,2510,1.812365967955059
1961,3.907477138246369,1859,1.3423061093340456
2067,3.977225672877847,483,0.3487540886543002
551,3.706102117061021,1606,1.1596253962294123
784,2.75,1096,0.7913757374018903
2,3.202873563218391,1740,1.2563811889409573
7,3.382936507936508,1008,0.7278346198002787
3147,3.9577039274924473,1655,1.195006245803037
2541,3.3730043541364294,689,0.49749806849443656
3275,3.897133220910624,593,0.4281804856563148
52973,3.6626506024096384,415,0.29965413414396397
1682,3.82624867162593,1882,1.3589134468890123
1201,4.097112860892389,1143,0.8253124706663876
5952,4.070597362296354,2578,1.8614659224653953
1625,3.8354324097397146,1191,0.8599712620854483
288,3.222047244094488,1905,1.3755207844439792
34405,3.9602763385146806,579,0.41807167149242197
4223,3.667259786476868,562,0.40579668286483794
4886,3.845002672367718,1871,1.3509708071888111
44,2.6461159062885327,811,0.5855891633512164
48774,3.841160220994475,724,0.5227701039041684
3623,2.9753492193919477,1217,0.8787447741041063
1396,3.651564185544768,927,0.6693479092806135
3863,3.048665620094192,637,0.45995104445712054
2405,3.162280701754386,456,0.32925851848107845
246,4.028785982478098,799,0.5769244654964512
4734,3.259259259259259,459,0.3314246929447698
368,3.4136607828089027,1303,0.9408417753965904
5299,3.5018867924528303,795,0.5740362328781959
653,3.2152380952380955,1050,0.758161062291957
1275,3.574418604651163,860,0.620970012924841
2054,2.7225296442687745,1265,0.9134035655231674
1022,3.541547277936963,698,0.5039965918855105
3175,3.585253456221198,1085,0.783433097701689
1680,3.610364683301344,521,0.37619229852772346
1206,3.941361256544503,1910,1.379131075216798
6807,3.835311572700297,674,0.48666719617598
161,3.77567140600316,1899,1.3711884355165964
48516,4.008833922261484,1132,0.8173698309661861
1407,3.3336006415396957,1247,0.9004065187410194
1343,3.5405405405405403,703,0.5076068826583293
1586,2.9751908396946565,524,0.37835847299141473
1380,3.341836734693877,1176,0.8491403897669919
1923,3.609086106708928,1893,1.3668560865892139
500,3.403882045539381,2679,1.934393796076336
8665,3.870609981515712,1082,0.7812669232379976
32587,3.825757575757576,1188,0.8578050876217571
2278,3.530848329048843,778,0.5617612442506119
1101,3.5210084033613445,1547,1.11702396511015
54503,3.7948717948717943,546,0.39424375239181764
316,3.375811688311688,2464,1.7791512928451256
3160,3.8566666666666665,900,0.6498523391073917
471,3.673355629877369,897,0.6476861646437004
2335,2.903755868544601,426,0.3075967738441654
2641,3.165016501650165,606,0.43756724166564376
1350,3.605911330049261,406,0.29315561075289004
2012,3.2640750670241285,1492,1.0773107666091428
22,3.305333333333333,750,0.5415436159228264
329,3.3338034790785143,2127,1.5358176947571358
908,4.19203187250996,1255,0.9061829839775295
1997,3.7659980897803247,1047,0.7559948878282657
4447,3.2258566978193146,642,0.46356133522993936
1485,3.233258088788563,1329,0.9596152874152485
1086,4.009367681498829,427,0.30831883199872917
1221,4.249181860682562,2139,1.544482392611901
2407,3.309612983770287,801,0.5783685818055786
2716,3.765704584040747,2356,1.701169012152239
2671,3.451741293532338,1005,0.7256684453365874
34048,3.2150101419878294,493,0.3559746701999379
95,3.1059640995946727,1727,1.2469944329316283
1947,3.8515497553017934,613,0.4426216487475901
224,3.5206847360912983,701,0.5061627663492018
914,3.884864165588616,773,0.5581509534777931
4995,3.930123311802701,1703,1.2296650372220979
468,3.368595041322314,605,0.43684518351108
41569,3.3981900452488687,442,0.3191497043171857
3785,2.8053097345132745,678,0.48955542879423514
4641,3.744874715261959,439,0.3169835298534944
165,3.5188427864484204,2627,1.89684677203902
2423,3.613107822410148,473,0.34153350710866254
2724,2.8861538461538463,650,0.4693378004664496
1304,4.009419152276295,1274,0.9199020889142411
3751,3.609737248840804,1294,0.9343432520055166
4963,3.7843886462882095,1832,1.322810539160824
4973,4.126958400864398,1851,1.3365296440975356
2947,3.7861205915813434,879,0.6346891178615526
1222,4.025428740390302,1691,1.2210003393673328
337,3.7556818181818175,1408,1.016657881625786
1193,4.191716481639625,2342,1.691060197988346
276,2.9741176470588235,425,0.3068747156896016
455,2.607142857142857,672,0.4852230798668524
915,3.8633093525179856,417,0.3010982504530915
1356,3.660762942779292,1468,1.0599813708996122
1591,2.657831325301205,415,0.29965413414396397
8950,3.83743842364532,406,0.29315561075289004
5418,3.8885288399222295,1543,1.1141357324918948
4085,3.58852867830424,802,0.5790906399601424
2490,3.4426494345718903,619,0.4469539976749728
509,3.6698412698412697,1260,0.9097932747503484
2599,3.758241758241758,1092,0.7884875047836353
1259,3.998727735368957,1572,1.1350754189742442
58559,4.152409638554217,1660,1.1986165365758559
1079,3.8351577591757886,1553,1.1213563140375324
8961,3.898422712933754,1585,1.1444621749835733
3608,3.334075723830735,449,0.3242041113991321
282,3.349282296650718,836,0.6036406172153106
5218,3.664887940234792,937,0.6765684908262511
1047,3.475165562913907,604,0.4361231253565162
153,2.912781350482315,2488,1.7964806885546563
21,3.5987020010816657,1849,1.335085527788408
1968,3.829812914906457,1657,1.1964503621121645
1358,3.972485768500949,1054,0.7610492949102121
594,3.632440476190476,1344,0.9704461597337048
1250,4.082035306334372,963,0.6953420028449091
2706,3.3464696223316914,1827,1.3192002483880052
1876,2.9474248927038627,932,0.6729582000534323
1077,3.7744510978043913,501,0.36175113543644805
431,3.699280575539568,695,0.5018304174218191
2001,3.3235004916420845,1017,0.7343331431913527
4306,3.8044426814756047,2521,1.8203086076552606
1393,3.6311569301260014,1746,1.2607135378683398
223,3.837009144701452,1859,1.3423061093340456
